Timestamp (uS),IMU1_X,IMU1_Y,IMU1_Z
74667799,,,
74667998,,,
74668204,,,
74668402,,,
74668603,,,
74668804,,,
74669005,,,
74669213,,,
74669414,,,
74669615,,,
74669816,,,
74670017,,,
74670225,,,
74670426,,,
74670627,,,
74670828,,,
74671029,,,
74671237,,,
74671438,,,
74671640,,,
74671841,,,
74672042,,,
74672249,,,
74672450,,,
74672652,,,
74672853,,,
74673054,,,
74673262,,,
74673463,,,
74673665,,,
74673866,,,
74674074,,,
74674275,,,
74674476,,,
74674677,,,
74674878,,,
74675086,,,
74675287,,,
74675488,,,
74675690,,,
74675891,,,
74676099,,,
74676300,,,
74676501,,,
74676703,,,
74676904,,,
74677112,,,
74677313,,,
74677514,,,
74677715,,,
74677916,,,
74678124,,,
74678325,,,
74678526,,,
74678729,,,
74678930,,,
74679137,,,
74679338,,,
74679539,,,
74679741,,,
74679942,,,
74680150,,,
74680351,,,
74680552,,,
74680753,,,
74680954,,,
74681162,,,
74681363,,,
74681564,,,
74681766,,,
74681967,,,
74682175,,,
74682376,,,
74682579,,,
74682780,,,
74682981,,,
74683189,,,
74683390,,,
74683591,,,
74683960,,,
74684170,,,
74684371,,,
74684572,,,
74684773,,,
74684975,,,
74685183,,,
74685383,,,
74685585,,,
74685786,,,
74685988,,,
74686196,,,
74686397,,,
74686599,,,
74686800,,,
74687001,,,
74687210,,,
74687411,,,
74687612,,,
74687814,,,
74688014,,,
74688223,,,
74688424,,,
74688625,,,
74688826,,,
74689027,,,
74689236,,,
74689437,,,
74689638,,,
74689840,,,
74690041,,,
74690249,,,
74690450,,,
74690652,,,
74690853,,,
74691054,,,
74691263,,,
74691464,,,
74691665,,,
74691866,,,
74692075,,,
74692276,,,
74692477,,,
74692678,,,
74692879,,,
74693088,,,
74693289,,,
74693490,,,
74693691,,,
74693893,,,
74694101,,,
74694301,,,
74694502,,,
74694704,,,
74694905,,,
74695114,,,
74695315,,,
74695516,,,
74695718,,,
74695919,,,
74696127,,,
74696329,,,
74696530,,,
74696731,,,
74696932,,,
74697141,,,
74697342,,,
74697543,,,
74697744,,,
74697946,,,
74698154,,,
74698355,,,
74698556,,,
74698758,,,
74698959,,,
74699167,,,
74699368,,,
74699570,,,
74699771,,,
74699972,,,
74700180,,,
74700381,,,
74700583,,,
74700784,,,
74700985,,,
74701193,,,
74701394,,,
74701596,,,
74701797,,,
74701998,,,
74702207,,,
74702408,,,
74702609,,,
74702810,,,
74703011,,,
74703219,,,
74703421,,,
74703622,,,
74703824,,,
74704025,,,
74704233,,,
74704434,,,
74704636,,,
74704836,,,
74705038,,,
74705246,,,
74705447,,,
74705649,,,
74705850,,,
74706051,,,
74706259,,,
74706460,,,
74706662,,,
74706863,,,
74707072,,,
74707273,,,
74707474,,,
74707676,,,
74707877,,,
74708085,,,
74708286,,,
74708487,,,
74708689,,,
74708890,,,
74709098,,,
74709300,,,
74709501,,,
74709702,,,
74709904,,,
74710112,,,
74710313,,,
74710514,,,
74710716,,,
74710917,,,
74711125,,,
74711326,,,
74711528,,,
74711729,,,
74711930,,,
74712139,,,
74712340,,,
74712541,,,
74712743,,,
74712944,,,
74713152,,,
74713353,,,
74713554,,,
74713756,,,
74713957,,,
74714166,,,
74714367,,,
74714568,,,
74714770,,,
74714971,,,
74715179,,,
74715380,,,
74715581,,,
74715783,,,
74715984,,,
74716192,,,
74716393,,,
74716595,,,
74716796,,,
74716997,,,
74717204,,,
74717406,,,
74717607,,,
74717808,,,
74718009,,,
74718217,,,
74718418,,,
74718620,,,
74718821,,,
74719022,,,
74719230,,,
74719431,,,
74719633,,,
74719834,,,
74720036,,,
74720244,,,
74720445,,,
74720647,,,
74720848,,,
74721049,,,
74721258,,,
74721459,,,
74721661,,,
74721862,,,
74722070,,,
74722272,,,
74722473,,,
74722674,,,
74722875,,,
74723083,,,
74723284,,,
74723485,,,
74723686,,,
74723888,,,
74724096,,,
74724297,,,
74724498,,,
74724700,,,
74724901,,,
74725109,,,
74725310,,,
74725512,,,
74725713,,,
74725914,,,
74726122,,,
74726323,,,
74726525,,,
74726726,,,
74726927,,,
74727136,,,
74727337,,,
74727538,,,
74727740,,,
74727941,,,
74728149,,,
74728350,,,
74728551,,,
74728753,,,
74728954,,,
74729162,,,
74729363,,,
74729564,,,
74729766,,,
74729967,,,
74730175,,,
74730376,,,
74730579,,,
74730780,,,
74730982,,,
74731190,,,
74731391,,,
74731592,,,
74731793,,,
74731995,,,
74732203,,,
74732404,,,
74732606,,,
74732807,,,
74733008,,,
74733216,,,
74733417,,,
74733619,,,
74733820,,,
74734021,,,
74734230,,,
74734431,,,
74734632,,,
74734834,,,
74735035,,,
74735243,,,
74735444,,,
74735646,,,
74736150,,,
74736352,,,
74736553,,,
74736754,,,
74736955,,,
74737164,,,
74737365,,,
74737566,,,
74737767,,,
74737969,,,
74738177,,,
74738378,,,
74738580,,,
74738782,,,
74738983,,,
74739191,,,
74739392,,,
74739594,,,
74739795,,,
74739996,,,
74740205,,,
74740406,,,
74740607,,,
74740808,,,
74741009,,,
74741217,,,
74741418,,,
74741620,,,
74741821,,,
74742022,,,
74742230,,,
74742431,,,
74742633,,,
74742834,,,
74743035,,,
74743243,,,
74743444,,,
74743647,,,
74743848,,,
74744049,,,
74744258,,,
74744459,,,
74744660,,,
74744861,,,
74745070,,,
74745271,,,
74745473,,,
74745674,,,
74745875,,,
74746083,,,
74746284,,,
74746485,,,
74746687,,,
74746888,,,
74747096,,,
74747297,,,
74747498,,,
74747700,,,
74747901,,,
74748109,,,
74748310,,,
74748511,,,
74748713,,,
74748914,,,
74749122,,,
74749323,,,
74749524,,,
74749726,,,
74749927,,,
74750135,,,
74750337,,,
74750538,,,
74750739,,,
74750941,,,
74751148,,,
74751349,,,
74751551,,,
74751753,,,
74751954,,,
74752162,,,
74752363,,,
74752564,,,
74752766,,,
74752967,,,
74753175,,,
74753375,,,
74753579,,,
74753780,,,
74753981,,,
74754190,,,
74754391,,,
74754592,,,
74754793,,,
74754994,,,
74755203,,,
74755404,,,
74755605,,,
74755807,,,
74756008,,,
74756216,,,
74756417,,,
74756618,,,
74756820,,,
74757021,,,
74757229,,,
74757431,,,
74757632,,,
74757833,,,
74758034,,,
74758242,,,
74758444,,,
74758646,,,
74758847,,,
74759049,,,
74759257,,,
74759458,,,
74759659,,,
74759860,,,
74760068,,,
74760269,,,
74760470,,,
74760672,,,
74760873,,,
74761081,,,
74761282,,,
74761483,,,
74761685,,,
74761886,,,
74762094,,,
74762295,,,
74762496,,,
74762698,,,
74762899,,,
74763107,,,
74763309,,,
74763510,,,
74763711,,,
74763912,,,
74764120,,,
74764321,,,
74764523,,,
74764724,,,
74764925,,,
74765133,,,
74765334,,,
74765536,,,
74765737,,,
74765938,,,
74766146,,,
74766347,,,
74766549,,,
74766750,,,
74766951,,,
74767159,,,
74767360,,,
74767561,,,
74767763,,,
74767964,,,
74768172,,,
74768373,,,
74768575,,,
74768776,,,
74768977,,,
74769185,,,
74769387,,,
74769588,,,
74769790,,,
74769991,,,
74770199,,,
74770400,,,
74770602,,,
74770803,,,
74771004,,,
74771212,,,
74771413,,,
74771614,,,
74771815,,,
74772017,,,
74772225,,,
74772426,,,
74772628,,,
74772829,,,
74773030,,,
74773238,,,
74773439,,,
74773641,,,
74773842,,,
74774043,,,
74774252,,,
74774453,,,
74774654,,,
74774856,,,
74775057,,,
74775265,,,
74775466,,,
74775667,,,
74775869,,,
74776077,,,
74776278,,,
74776479,,,
74776681,,,
74776882,,,
74777090,,,
74777291,,,
74777492,,,
74777694,,,
74777895,,,
74778103,,,
74778304,,,
74778506,,,
74778709,,,
74778910,,,
74779118,,,
74779319,,,
74779521,,,
74779722,,,
74779923,,,
74780132,,,
74780333,,,
74780534,,,
74780735,,,
74780936,,,
74781145,,,
74781346,,,
74781547,,,
74781749,,,
74781950,,,
74782158,,,
74782359,,,
74782560,,,
74782762,,,
74782963,,,
74783171,,,
74783372,,,
74783574,,,
74783775,,,
74783976,,,
74784184,,,
74784386,,,
74784587,,,
74784788,,,
74784989,,,
74785197,,,
74785399,,,
74785600,,,
74785801,,,
74786003,,,
74786210,,,
74786411,,,
74786613,,,
74786814,,,
74787015,,,
74787224,,,
74787425,,,
74787627,,,
74787828,,,
74788029,,,
74788237,,,
74788438,,,
74788640,,,
74788841,,,
74789042,,,
74789250,,,
74789451,,,
74789652,,,
74789856,,,
74790067,,,
74790270,,,
74790474,,,
74790677,,,
74790881,,,
74791091,,,
74791294,,,
74791498,,,
74791702,,,
74791905,,,
74792116,,,
74792319,,,
74792523,,,
74792727,,,
74792930,,,
74793140,,,
74793343,,,
74793547,,,
74793751,,,
74793954,,,
74794165,,,
74794368,,,
74794572,,,
74794775,,,
74794979,,,
74795189,,,
74795392,,,
74795596,,,
74795800,,,
74796003,,,
74796213,,,
74796417,,,
74796620,,,
74796824,,,
74797027,,,
74797238,,,
74797441,,,
74797645,,,
74797848,,,
74798052,,,
74798262,,,
74798466,,,
74798670,,,
74798873,,,
74799083,,,
74799287,,,
74799490,,,
74799694,,,
74799897,,,
74800108,,,
74800311,,,
74800515,,,
74800719,,,
74800922,,,
74801132,,,
74801336,,,
74801539,,,
74801743,,,
74801946,,,
74802156,,,
74802360,,,
74802563,,,
74802767,,,
74802971,,,
74803181,,,
74803384,,,
74803588,,,
74803792,,,
74803995,,,
74804206,,,
74804409,,,
74804613,,,
74804816,,,
74805020,,,
74805231,,,
74805434,,,
74805638,,,
74805841,,,
74806045,,,
74806255,,,
74806459,,,
74806662,,,
74806866,,,
74807076,,,
74807280,,,
74807483,,,
74807687,,,
74807891,,,
74808101,,,
74808305,,,
74808508,,,
74808713,,,
74808916,,,
74809127,,,
74809330,,,
74809534,,,
74809737,,,
74809941,,,
74810151,,,
74810354,,,
74810558,,,
74810762,,,
74810965,,,
74811176,,,
74811379,,,
74811583,,,
74811786,,,
74811990,,,
74812201,,,
74812404,,,
74812607,,,
74812811,,,
74813014,,,
74813224,,,
74813428,,,
74813632,,,
74813835,,,
74814039,,,
74814249,,,
74814453,,,
74814657,,,
74814860,,,
74815071,,,
74815274,,,
74815478,,,
74815682,,,
74815885,,,
74816096,,,
74816299,,,
74816502,,,
74816707,,,
74816910,,,
74817121,,,
74817324,,,
74817527,,,
74817731,,,
74817935,,,
74818145,,,
74818349,,,
74818552,,,
74818756,,,
74818960,,,
74819170,,,
74819374,,,
74819577,,,
74819781,,,
74819984,,,
74820194,,,
74820398,,,
74820602,,,
74820805,,,
74821008,,,
74821219,,,
74821422,,,
74821626,,,
74821829,,,
74822033,,,
74822243,,,
74822446,,,
74822650,,,
74822854,,,
74823057,,,
74823267,,,
74823471,,,
74823675,,,
74823878,,,
74824088,,,
74824292,,,
74824495,,,
74824699,,,
74824902,,,
74825112,,,
74825316,,,
74825519,,,
74825723,,,
74825927,,,
74826137,,,
74826341,,,
74826544,,,
74826748,,,
74826952,,,
74827162,,,
74827365,,,
74827569,,,
74827772,,,
74827976,,,
74828187,,,
74828390,,,
74828594,,,
74828797,,,
74829001,,,
74829211,,,
74829414,,,
74829618,,,
74829822,,,
74830025,,,
74830236,,,
74830439,,,
74830642,,,
74830846,,,
74831049,,,
74831260,,,
74831464,,,
74831668,,,
74831871,,,
74832082,,,
74832285,,,
74832489,,,
74832692,,,
74832896,,,
74833106,,,
74833310,,,
74833513,,,
74833717,,,
74833920,,,
74834131,,,
74834335,,,
74834538,,,
74834742,,,
74834945,,,
74835156,,,
74835359,,,
74835562,,,
74835766,,,
74835969,,,
74836180,,,
74836383,,,
74836587,,,
74836790,,,
74836994,,,
74837204,,,
74837408,,,
74837612,,,
74837815,,,
74838019,,,
74838229,,,
74838433,,,
74838637,,,
74838840,,,
74839044,,,
74839254,,,
74839457,,,
74839661,,,
74839864,,,
74840075,,,
74840278,,,
74841137,,,
74841352,,,
74841555,,,
74841759,,,
74841963,,,
74842173,,,
74842377,,,
74842582,,,
74842785,,,
74842989,,,
74843199,,,
74843403,,,
74843607,,,
74843810,,,
74844014,,,
74844224,,,
74844427,,,
74844631,,,
74844835,,,
74845038,,,
74845249,,,
74845452,,,
74845656,,,
74845859,,,
74846070,,,
74846274,,,
74846477,,,
74846681,,,
74846885,,,
74847095,,,
74847299,,,
74847502,,,
74847707,,,
74847910,,,
74848121,,,
74848324,,,
74848528,,,
74848731,,,
74848935,,,
74849145,,,
74849349,,,
74849553,,,
74849756,,,
74849960,,,
74850170,,,
74850374,,,
74850578,,,
74850781,,,
74850985,,,
74851195,,,
74851398,,,
74851602,,,
74851806,,,
74852009,,,
74852219,,,
74852423,,,
74852627,,,
74852830,,,
74853034,,,
74853244,,,
74853448,,,
74853651,,,
74853855,,,
74854065,,,
74854268,,,
74854472,,,
74854676,,,
74854879,,,
74855089,,,
74855293,,,
74855496,,,
74855700,,,
74855904,,,
74856114,,,
74856318,,,
74856521,,,
74856725,,,
74856928,,,
74857139,,,
74857343,,,
74857547,,,
74857751,,,
74857954,,,
74858165,,,
74858368,,,
74858572,,,
74858776,,,
74858979,,,
74859189,,,
74859393,,,
74859597,,,
74859800,,,
74860004,,,
74860214,,,
74860418,,,
74860621,,,
74860824,,,
74861028,,,
74861239,,,
74861442,,,
74861646,,,
74861849,,,
74862053,,,
74862263,,,
74862467,,,
74862671,,,
74862874,,,
74863084,,,
74863287,,,
74863491,,,
74863695,,,
74863898,,,
74864109,,,
74864313,,,
74864516,,,
74864720,,,
74864923,,,
74865134,,,
74865337,,,
74865541,,,
74865745,,,
74865948,,,
74866159,,,
74866362,,,
74866566,,,
74866769,,,
74866973,,,
74867183,,,
74867387,,,
74867591,,,
74867794,,,
74867998,,,
74868209,,,
74868412,,,
74868616,,,
74868819,,,
74869023,,,
74869233,,,
74869437,,,
74869640,,,
74869844,,,
74870047,,,
74870258,,,
74870461,,,
74870665,,,
74870869,,,
74871079,,,
74871282,,,
74871486,,,
74871690,,,
74871893,,,
74872104,,,
74872307,,,
74872511,,,
74872714,,,
74872918,,,
74873128,,,
74873332,,,
74873535,,,
74873739,,,
74873942,,,
74874153,,,
74874356,,,
74874560,,,
74874764,,,
74874967,,,
74875177,,,
74875381,,,
74875584,,,
74875788,,,
74875991,,,
74876201,,,
74876405,,,
74876609,,,
74876812,,,
74877016,,,
74877226,,,
74877430,,,
74877633,,,
74877837,,,
74878040,,,
74878251,,,
74878454,,,
74878658,,,
74878861,,,
74879072,,,
74879276,,,
74879479,,,
74879683,,,
74879886,,,
74880097,,,
74880300,,,
74880504,,,
74880708,,,
74880911,,,
74881121,,,
74881325,,,
74881528,,,
74881732,,,
74881935,,,
74882146,,,
74882350,,,
74882553,,,
74882757,,,
74882961,,,
74883171,,,
74883375,,,
74883578,,,
74883782,,,
74883985,,,
74884196,,,
74884399,,,
74884603,,,
74884807,,,
74885010,,,
74885220,,,
74885424,,,
74885628,,,
74885831,,,
74886035,,,
74886246,,,
74886449,,,
74886653,,,
74886856,,,
74887067,,,
74887271,,,
74887474,,,
74887678,,,
74887881,,,
74888091,,,
74888295,,,
74888498,,,
74888702,,,
74888906,,,
74889116,,,
74889319,,,
74889523,,,
74889727,,,
74889930,,,
74890141,,,
74890345,,,
74890548,,,
74890752,,,
74890955,,,
74891166,,,
74891369,,,
74891573,,,
74891776,,,
74891980,,,
74892191,,,
74892394,,,
74892597,,,
74892801,,,
74893004,,,
74893215,,,
74893418,,,
74893622,,,
74893826,,,
74894029,,,
74894239,,,
74894443,,,
74894648,,,
74894852,,,
74895055,,,
74895265,,,
74895469,,,
74895673,,,
74895876,,,
74896087,,,
74896290,,,
74896494,,,
74896697,,,
74896901,,,
74897111,,,
74897315,,,
74897518,,,
74897722,,,
74897925,,,
74898136,,,
74898339,,,
74898542,,,
74898747,,,
74898950,,,
74899160,,,
74899364,,,
74899567,,,
74899771,,,
74899974,,,
74900185,,,
74900388,,,
74900592,,,
74900795,,,
74900999,,,
74901209,,,
74901413,,,
74901617,,,
74901820,,,
74902024,,,
74902234,,,
74902438,,,
74902642,,,
74902845,,,
74903048,,,
74903259,,,
74903462,,,
74903668,,,
74903871,,,
74904081,,,
74904285,,,
74904488,,,
74904692,,,
74904896,,,
74905106,,,
74905310,,,
74905513,,,
74905717,,,
74905921,,,
74906132,,,
74906336,,,
74906539,,,
74906743,,,
74906946,,,
74907157,,,
74907360,,,
74907564,,,
74907767,,,
74907971,,,
74908181,,,
74908385,,,
74908589,,,
74908792,,,
74908995,,,
74909207,,,
74909410,,,
74909614,,,
74909817,,,
74910021,,,
74910232,,,
74910435,,,
74910639,,,
74910843,,,
74911046,,,
74911257,,,
74911460,,,
74911664,,,
74911868,,,
74912078,,,
74912281,,,
74912485,,,
74912689,,,
74912892,,,
74913103,,,
74913306,,,
74913510,,,
74913714,,,
74913917,,,
74914128,,,
74914331,,,
74914535,,,
74914738,,,
74914942,,,
74915152,,,
74915355,,,
74915559,,,
74915763,,,
74915966,,,
74916177,,,
74916380,,,
74916584,,,
74916788,,,
74916991,,,
74917202,,,
74917405,,,
74917609,,,
74917813,,,
74918016,,,
74918227,,,
74918430,,,
74918634,,,
74918837,,,
74919041,,,
74919251,,,
74919455,,,
74919658,,,
74919862,,,
74920073,,,
74920276,,,
74920480,,,
74920684,,,
74920887,,,
74921098,,,
74921301,,,
74921504,,,
74921709,,,
74921912,,,
74922122,,,
74922326,,,
74922529,,,
74922733,,,
74922936,,,
74923147,,,
74923350,,,
74923554,,,
74923758,,,
74923961,,,
74924172,,,
74924375,,,
74924581,,,
74924784,,,
74924988,,,
74925199,,,
74925402,,,
74925606,,,
74925810,,,
74926013,,,
74926223,,,
74926427,,,
74926631,,,
74926834,,,
74927038,,,
74927248,,,
74927452,,,
74927656,,,
74927859,,,
74928070,,,
74928274,,,
74928477,,,
74928681,,,
74928884,,,
74929094,,,
74929298,,,
74929501,,,
74929705,,,
74929909,,,
74930119,,,
74930322,,,
74930526,,,
74930731,,,
74930935,,,
74931145,,,
74931349,,,
74931552,,,
74931756,,,
74931960,,,
74932170,,,
74932374,,,
74932578,,,
74932781,,,
74932984,,,
74933195,,,
74933398,,,
74933602,,,
74933806,,,
74934009,,,
74934219,,,
74934423,,,
74934627,,,
74934830,,,
74935033,,,
74935244,,,
74935448,,,
74935651,,,
74935855,,,
74936065,,,
74936268,,,
74936472,,,
74936675,,,
74936879,,,
74937089,,,
74937293,,,
74937496,,,
74937700,,,
74937904,,,
74938114,,,
74938317,,,
74938521,,,
74938725,,,
74938928,,,
74939139,,,
74939342,,,
74939546,,,
74939750,,,
74939953,,,
74940163,,,
74940367,,,
74940570,,,
74940774,,,
74940977,,,
74941188,,,
74941392,,,
74941595,,,
74941798,,,
74942002,,,
74942212,,,
74942416,,,
74942619,,,
74942823,,,
74943027,,,
74943237,,,
74943440,,,
74943644,,,
74943847,,,
74944051,,,
74944262,,,
74944465,,,
74944669,,,
74944872,,,
74945082,,,
74945286,,,
74945489,,,
74945694,,,
74945897,,,
74946107,,,
74946311,,,
74946514,,,
74946718,,,
74946922,,,
74947132,,,
74947336,,,
74947539,,,
74947743,,,
74947947,,,
74948157,,,
74948360,,,
74948564,,,
74948767,,,
74948971,,,
74949181,,,
74949385,,,
74949589,,,
74949792,,,
74949995,,,
74950207,,,
74950410,,,
74950614,,,
74950817,,,
74951021,,,
74951232,,,
74951435,,,
74951639,,,
74951843,,,
74952046,,,
74952256,,,
74952460,,,
74952664,,,
74952867,,,
74953077,,,
74953280,,,
74953484,,,
74953688,,,
74953891,,,
74954101,,,
74954305,,,
74954509,,,
74954713,,,
74954916,,,
74955126,,,
74955330,,,
74955533,,,
74955737,,,
74955940,,,
74956151,,,
74956354,,,
74956558,,,
74956762,,,
74956965,,,
74957176,,,
74957379,,,
74957583,,,
74957786,,,
74957990,,,
74958200,,,
74958404,,,
74958608,,,
74958811,,,
74959014,,,
74959225,,,
74959428,,,
74959632,,,
74959835,,,
74960039,,,
74960249,,,
74960453,,,
74960657,,,
74960860,,,
74961071,,,
74961275,,,
74961478,,,
74961682,,,
74961885,,,
74962096,,,
74962299,,,
74962503,,,
74962707,,,
74962910,,,
74963121,,,
74963325,,,
74963528,,,
74963732,,,
74963935,,,
74964146,,,
74964350,,,
74964553,,,
74964757,,,
74964960,,,
74965171,,,
74965374,,,
74965578,,,
74965782,,,
74965985,,,
74966196,,,
74966399,,,
74966603,,,
74966806,,,
74967010,,,
74967220,,,
74967423,,,
74967628,,,
74967831,,,
74968034,,,
74968245,,,
74968448,,,
74968652,,,
74968855,,,
74969066,,,
74969270,,,
74969473,,,
74969677,,,
74969880,,,
74970090,,,
74970294,,,
74970497,,,
74970701,,,
74970905,,,
74971115,,,
74971319,,,
74971522,,,
74971726,,,
74971930,,,
74972140,,,
74972343,,,
74972547,,,
74972750,,,
74972954,,,
74973164,,,
74973368,,,
74973572,,,
74973775,,,
74973979,,,
74974189,,,
74974392,,,
74974596,,,
74974800,,,
74975003,,,
74975213,,,
74975417,,,
74975621,,,
74975824,,,
74976027,,,
74976238,,,
74976442,,,
74976645,,,
74976849,,,
74977052,,,
74977263,,,
74977466,,,
74977670,,,
74977873,,,
74978084,,,
74978287,,,
74978491,,,
74978695,,,
74978898,,,
74979109,,,
74979312,,,
74979516,,,
74979720,,,
74979923,,,
74980134,,,
74980337,,,
74980541,,,
74980745,,,
74980948,,,
74981158,,,
74981362,,,
74981566,,,
74981770,,,
74981973,,,
74982183,,,
74982387,,,
74982591,,,
74982794,,,
74982998,,,
74983209,,,
74983412,,,
74983616,,,
74983819,,,
74984023,,,
74984233,,,
74984437,,,
74984641,,,
74984844,,,
74985048,,,
74985258,,,
74985461,,,
74985665,,,
74985869,,,
74986079,,,
74986283,,,
74986486,,,
74986690,,,
74986893,,,
74987104,,,
74987308,,,
74987511,,,
74987714,,,
74987918,,,
74988128,,,
74988332,,,
74988535,,,
74988739,,,
74988943,,,
74989153,,,
74989356,,,
74989560,,,
74989764,,,
74989967,,,
74990177,,,
74990381,,,
74990585,,,
74990788,,,
74990991,,,
74991202,,,
74991405,,,
74991609,,,
74991813,,,
74992016,,,
74992227,,,
74992430,,,
74992634,,,
74992838,,,
74993041,,,
74993252,,,
74993455,,,
74993659,,,
74993862,,,
74994073,,,
74994276,,,
74994480,,,
74994684,,,
74994887,,,
74995097,,,
74995301,,,
74995505,,,
74995709,,,
74995912,,,
74996122,,,
74996326,,,
74996529,,,
74996733,,,
74996936,,,
74997147,,,
74997350,,,
74997553,,,
74997758,,,
74997961,,,
74998172,,,
74998375,,,
74998579,,,
74998783,,,
74998986,,,
74999197,,,
74999400,,,
74999604,,,
74999807,,,
75000011,,,
75000221,,,
75000425,,,
75000629,,,
75000832,,,
75001036,,,
75001246,,,
75001450,,,
75001653,,,
75001857,,,
75002068,,,
75002271,,,
75002474,,,
75002678,,,
75002882,,,
75003092,,,
75003295,,,
75003499,,,
75003703,,,
75003907,,,
75004117,,,
75004321,,,
75004524,,,
75004728,,,
75004931,,,
75005142,,,
75005346,,,
75005549,,,
75005753,,,
75005956,,,
75006167,,,
75006371,,,
75006574,,,
75006778,,,
75006981,,,
75007192,,,
75007395,,,
75007599,,,
75007802,,,
75008006,,,
75008216,,,
75008420,,,
75008624,,,
75008827,,,
75009030,,,
75009241,,,
75009444,,,
75009649,,,
75009853,,,
75010056,,,
75010266,,,
75010470,,,
75010673,,,
75010877,,,
75011087,,,
75011291,,,
75011494,,,
75011698,,,
75011902,,,
75012112,,,
75012315,,,
75012519,,,
75012722,,,
75012926,,,
75013136,,,
75013340,,,
75013543,,,
75013747,,,
75013950,,,
75014160,,,
75014364,,,
75014568,,,
75014771,,,
75014975,,,
75015186,,,
75015389,,,
75015592,,,
75015796,,,
75015999,,,
75016210,,,
75016413,,,
75016617,,,
75016821,,,
75017024,,,
75017234,,,
75017438,,,
75017641,,,
75017845,,,
75018048,,,
75018259,,,
75018463,,,
75018668,,,
75018871,,,
75019082,,,
75019285,,,
75019489,,,
75019692,,,
75019896,,,
75020107,,,
75020310,,,
75020513,,,
75020717,,,
75020921,,,
75021131,,,
75021335,,,
75021538,,,
75021742,,,
75021945,,,
75022156,,,
75022359,,,
75022563,,,
75022767,,,
75022970,,,
75023181,,,
75023384,,,
75023588,,,
75023791,,,
75023995,,,
75024206,,,
75024409,,,
75024613,,,
75024816,,,
75025020,,,
75025231,,,
75025434,,,
75025638,,,
75025842,,,
75026045,,,
75026256,,,
75026459,,,
75026663,,,
75026866,,,
75027077,,,
75027280,,,
75027484,,,
75027688,,,
75027891,,,
75028101,,,
75028305,,,
75028508,,,
75028713,,,
75028917,,,
75029127,,,
75029330,,,
75029534,,,
75029737,,,
75029941,,,
75030151,,,
75030354,,,
75030558,,,
75030762,,,
75030966,,,
75031176,,,
75031380,,,
75031584,,,
75031787,,,
75031990,,,
75032201,,,
75032404,,,
75032608,,,
75032812,,,
75033015,,,
75033226,,,
75033429,,,
75033633,,,
75033836,,,
75034040,,,
75034250,,,
75034454,,,
75034658,,,
75034861,,,
75035072,,,
75035275,,,
75035479,,,
75035682,,,
75035886,,,
75036096,,,
75036300,,,
75036503,,,
75036707,,,
75036911,,,
75037121,,,
75037325,,,
75037528,,,
75037732,,,
75037935,,,
75038146,,,
75038350,,,
75038553,,,
75038757,,,
75038960,,,
75039171,,,
75039374,,,
75039578,,,
75039782,,,
75039985,,,
75040196,,,
75040399,,,
75040603,,,
75040807,,,
75041010,,,
75041220,,,
75041424,,,
75041628,,,
75041831,,,
75042035,,,
75042245,,,
75042449,,,
75042652,,,
75042856,,,
75043067,,,
75043270,,,
75043473,,,
75043677,,,
75043880,,,
75044091,,,
75044294,,,
75044498,,,
75044702,,,
75044905,,,
75045115,,,
75045319,,,
75045522,,,
75045726,,,
75045930,,,
75046140,,,
75046343,,,
75046547,,,
75046750,,,
75046954,,,
75047164,,,
75047368,,,
75047571,,,
75047775,,,
75047978,,,
75048188,,,
75048391,,,
75048595,,,
75048799,,,
75049002,,,
75049212,,,
75049416,,,
75049620,,,
75049823,,,
75050027,,,
75050237,,,
75050441,,,
75050644,,,
75050848,,,
75053283,,,
75053499,,,
75053703,,,
75053906,,,
75054117,,,
75054320,,,
75054523,,,
75054727,,,
75054931,,,
75055142,,,
75055346,,,
75055549,,,
75055753,,,
75055956,,,
75056167,,,
75056370,,,
75056575,,,
75056778,,,
75056981,,,
75057192,,,
75057395,,,
75057601,,,
75057805,,,
75058008,,,
75058219,,,
75058422,,,
75058626,,,
75058829,,,
75059033,,,
75059243,,,
75059446,,,
75059650,,,
75059854,,,
75060064,,,
75060268,,,
75060471,,,
75060675,,,
75060879,,,
75061089,,,
75061292,,,
75061496,,,
75061700,,,
75061903,,,
75062113,,,
75062316,,,
75062520,,,
75062724,,,
75062927,,,
75063138,,,
75063341,,,
75063545,,,
75063749,,,
75063952,,,
75064162,,,
75064366,,,
75064569,,,
75064773,,,
75064977,,,
75065188,,,
75065391,,,
75065595,,,
75065798,,,
75066001,,,
75066212,,,
75066416,,,
75066619,,,
75066823,,,
75067026,,,
75067236,,,
75067440,,,
75067644,,,
75067847,,,
75068051,,,
75068261,,,
75068465,,,
75068668,,,
75068872,,,
75069082,,,
75069285,,,
75069489,,,
75069693,,,
75069896,,,
75070107,,,
75070310,,,
75070514,,,
75070718,,,
75070921,,,
75071132,,,
75071336,,,
75071539,,,
75071743,,,
75071946,,,
75072156,,,
75072360,,,
75072563,,,
75072767,,,
75072971,,,
75073181,,,
75073385,,,
75073588,,,
75073792,,,
75073995,,,
75074206,,,
75074409,,,
75074614,,,
75074817,,,
75075021,,,
75075231,,,
75075434,,,
75075639,,,
75075842,,,
75076045,,,
75076256,,,
75076460,,,
75076664,,,
75076867,,,
75077077,,,
75077281,,,
75077484,,,
75077687,,,
75077891,,,
75078102,,,
75078306,,,
75078509,,,
